,Zone,Utilisation,Conformité,NombreUtilisations,NombreBatiments,NombreEtages,SurfacePlancherTotal,ConsoSite/S(kBtu/sf),AgeBatiment
0,Centre,Détente,Compliant,1,1.0,12,88434,81.69999695,89
1,Centre,Détente,Compliant,3,1.0,11,103566,94.80000305,20
2,Centre,Détente,Compliant,1,1.0,41,956110,96.0,47
3,Centre,Détente,Compliant,1,1.0,10,61320,110.8000031,90
4,Centre,Détente,Compliant,3,1.0,18,175580,114.8000031,36
5,Centre,Autre,Compliant,1,1.0,2,97288,136.1000061,17
6,Centre,Détente,Compliant,1,1.0,11,83008,70.80000305,90
7,Centre,Autre,Compliant,1,1.0,8,102761,61.29999924,90
8,Centre,Détente,Compliant,1,1.0,15,163984,83.69999695,112
10,Centre,Détente,Compliant,1,1.0,11,153163,119.5999985,47
11,Centre,Détente,Compliant,1,1.0,25,333176,80.0,18
12,Centre,Détente,Compliant,1,1.0,9,65009,101.5,88
13,Centre,Détente,Compliant,2,1.0,33,315952,75.5,36
14,Centre,Détente,Compliant,2,1.0,11,92190,159.5,94
15,Centre,Autre,Compliant,3,1.0,11,412000,50.79999924,12
16,Centre,Autre,Compliant,3,1.0,6,103911,76.59999847,86
17,Centre,Détente,Compliant,2,1.0,28,416281,96.30000305,33
18,Centre,Autre,Compliant,5,1.0,5,57452,132.3999939,109
19,Centre,Détente,Compliant,1,1.0,10,104352,97.30000305,100
20,Centre,Autre,Compliant,1,1.0,10,540360,83.69999695,100
21,Centre,Autre,Compliant,1,1.0,19,385274,124.1999969,31
23,Nord,Détente,Compliant,2,1.0,6,88592,63.20000076,15
24,Centre,Universitaire,Compliant,1,1.0,7,126593,90.69999695,88
25,Centre,Autre,Compliant,1,1.0,2,67224,19.5,86
26,Centre,Détente,Compliant,4,1.0,8,158676,45.5,25
27,Centre,Détente,Compliant,1,1.0,10,171866,85.80000305,15
29,Centre,Détente,Compliant,1,1.0,5,68410,92.90000153,38
32,Nord,Bureau,Compliant,4,1.0,3,87262,61.5,110
33,Nord,Détente,Compliant,1,1.0,4,81871,81.5,22
34,Nord,Industriel,Compliant,1,1.0,2,110356,12.10000038,61
36,Sud,Industriel,Compliant,3,3.0,2,714095,46.40000153,55
39,Nord,Bureau,Compliant,2,1.0,2,94900,65.19999695,55
40,Sud,Bureau,Compliant,2,1.0,2,52554,50.09999847,116
41,Nord,Universitaire,Compliant,1,1.0,3,175015,40.0,62
42,Centre,Industriel,Compliant,3,1.0,3,70586,30.60000038,105
43,Centre,Détente,Compliant,1,1.0,24,332210,46.40000153,47
44,Centre,Bureau,Compliant,3,1.0,5,168115,56.29999924,43
45,Centre,Autre,Compliant,2,1.0,2,57428,21.70000076,96
46,Centre,Bureau,Compliant,2,1.0,8,59400,85.40000153,106
47,Centre,Autre,Compliant,3,1.0,2,52549,286.3999939,90
48,Centre,Détente,Compliant,3,1.0,20,98634,54.59999847,86
49,Centre,Détente,Compliant,3,1.0,34,994212,80.90000153,34
50,Centre,Détente,Compliant,4,1.0,7,71150,93.09999847,31
51,Centre,Détente,Compliant,3,1.0,7,122810,44.0,108
52,Centre,Détente,Compliant,2,1.0,5,113173,74.80000305,57
53,Centre,Détente,Compliant,1,1.0,7,150453,60.70000076,16
54,Centre,Détente,Compliant,1,1.0,6,116300,65.90000153,19
55,Centre,Détente,Compliant,1,1.0,6,155602,43.90000153,18
56,Centre,Universitaire,Compliant,1,1.0,3,56072,57.70000076,105
57,Centre,Détente,Compliant,2,1.0,4,122942,68.40000153,17
58,Centre,Bureau,Compliant,1,1.0,2,54984,61.40000153,54
59,Sud,Médical,Compliant,2,1.0,5,217603,144.3999939,94
60,Nord,Médical,Compliant,1,1.0,2,93397,175.6000061,46
61,Centre,Détente,Compliant,2,1.0,6,84103,58.5,8
63,Centre,Médical,Compliant,1,0.0,3,179014,93.30000305,51
64,Centre,Détente,Compliant,1,1.0,7,76631,94.69999695,108
65,Centre,Autre,Compliant,6,1.0,6,99780,204.5,33
66,Centre,Supermarché,Compliant,1,1.0,2,58320,14.60000038,87
67,Centre,Bureau,Compliant,4,1.0,5,316306,48.0,6
68,Centre,Détente,Compliant,2,1.0,7,282863,82.5,26
69,Centre,Autre,Compliant,1,1.0,1,389000,64.30000305,54
70,Centre,Autre,Compliant,1,1.0,1,91213,125.1999969,54
71,Centre,Autre,Compliant,1,1.0,5,396085,75.19999695,78
72,Centre,Bureau,Compliant,3,1.0,12,571329,63.40000153,6
73,Centre,Autre,Compliant,1,1.0,2,52000,52.40000153,54
74,Centre,Autre,Compliant,1,1.0,1,60696,8.100000381,88
75,Centre,Autre,Compliant,1,1.0,2,262048,70.0,88
76,Centre,Bureau,Compliant,5,0.0,2,66240,74.90000153,30
77,Centre,Bureau,Compliant,3,1.0,6,920598,49.79999924,6
78,Centre,Bureau,Compliant,3,1.0,4,76213,68.19999695,46
79,Centre,Détente,Compliant,2,1.0,6,96910,86.0,14
80,Nord,Détente,Compliant,2,2.0,4,50017,108.9000015,54
82,Centre,Universitaire,Compliant,1,1.0,3,67743,39.09999847,93
83,Centre,Universitaire,Compliant,1,1.0,6,194104,32.0,108
84,Sud,Bureau,Compliant,2,1.0,3,99433,76.90000153,13
89,Nord,Autre,Compliant,1,1.0,4,56521,129.6999969,75
90,Nord,Autre,Compliant,2,1.0,2,206934,35.70000076,87
91,Nord,Détente,Compliant,2,1.0,4,51390,70.30000305,15
94,Nord,Détente,Compliant,1,1.0,3,69138,45.90000153,14
96,Centre,Détente,Compliant,2,1.0,5,190980,34.09999847,112
97,Centre,Autre,Compliant,1,1.0,6,284100,77.19999695,18
98,Nord,Médical,Compliant,2,4.0,5,285333,225.0,62
100,Centre,Autre,Compliant,2,1.0,4,61156,130.1000061,10
101,Centre,Autre,Compliant,1,1.0,4,72820,34.70000076,106
102,Centre,Détente,Compliant,2,1.0,4,162222,69.90000153,20
104,Centre,Universitaire,Compliant,1,1.0,3,63330,47.20000076,101
106,Nord,Bureau,Compliant,2,1.0,2,96300,167.8000031,14
107,Centre,Autre,Compliant,1,1.0,1,67356,109.4000015,66
112,Sud,Bureau,Compliant,2,1.0,1,54765,83.80000305,58
113,Sud,Autre,Compliant,3,1.0,5,89821,21.89999962,7
114,Nord,Universitaire,Compliant,1,1.0,2,52611,78.30000305,36
115,Nord,Universitaire,Compliant,1,1.0,4,139600,32.79999924,15
117,Centre,Autre,Compliant,2,3.0,6,250981,60.5,45
119,Centre,Autre,Compliant,1,1.0,11,299070,261.2999878,12
120,Sud,Bureau,Compliant,3,1.0,3,64015,60.0,9
121,Nord,Supermarché,Compliant,2,1.0,1,530039,52.29999924,65
122,Nord,Autre,Compliant,1,1.0,3,54224,154.5,52
123,Nord,Supermarché,Compliant,1,1.0,4,124342,71.90000153,51
124,Nord,Médical,Compliant,1,6.0,10,879000,288.7999878,63
125,Nord,Autre,Compliant,3,1.0,3,55442,85.59999847,20
127,Centre,Industriel,Compliant,1,1.0,5,84870,16.20000076,106
131,Sud,Industriel,Compliant,1,1.0,4,114297,18.39999962,112
134,Sud,Industriel,Compliant,1,1.0,1,234144,28.79999924,79
135,Sud,Supermarché,Compliant,1,1.0,1,64984,45.0,50
136,Sud,Supermarché,Compliant,1,1.0,1,67745,136.1999969,51
140,Nord,Autre,Compliant,1,1.0,3,56000,33.09999847,43
142,Sud,Industriel,Compliant,1,1.0,2,52088,26.39999962,47
144,Centre,Détente,Compliant,3,1.0,5,123920,75.59999847,18
145,Centre,Autre,Compliant,1,1.0,1,50000,175.6000061,116
146,Centre,Industriel,Compliant,4,1.0,2,50292,8.0,90
147,Centre,Détente,Compliant,1,1.0,7,207656,78.90000153,18
149,Nord,Bureau,Compliant,5,1.0,2,91130,100.5,59
151,Nord,Détente,Compliant,1,1.0,4,64893,95.5,48
154,Centre,Bureau,Compliant,3,1.0,3,44558,37.59999847,116
155,Centre,Autre,Compliant,2,1.0,6,1585960,37.70000076,17
156,Sud,Supermarché,Compliant,4,1.0,2,179161,52.20000076,92
157,Sud,Industriel,Compliant,4,1.0,2,58640,55.90000153,51
158,Centre,Autre,Compliant,1,1.0,3,1172127,50.09999847,17
159,Centre,Détente,Compliant,3,1.0,9,168449,88.19999695,11
160,Sud,Industriel,Compliant,1,0.0,4,79600,30.29999924,100
163,Nord,Autre,Compliant,5,1.0,6,419848,107.8000031,8
164,Centre,Autre,Compliant,5,1.0,4,110785,95.30000305,14
166,Centre,Détente,Compliant,5,1.0,0,934292,117.9000015,17
167,Centre,Médical,Compliant,2,6.0,5,597519,238.3999939,26
169,Nord,Industriel,Compliant,2,1.0,3,75397,8.199999809,25
170,Centre,Médical,Compliant,2,9.0,8,1158691,217.1000061,16
171,Centre,Médical,Compliant,6,1.0,5,102796,98.30000305,17
174,Nord,Universitaire,Compliant,1,1.0,2,55653,24.79999924,88
175,Nord,Détente,Compliant,1,1.0,16,106860,111.6999969,85
176,Nord,Bureau,Compliant,2,1.0,5,50759,62.0,44
177,Nord,Autre,Compliant,1,1.0,2,56772,43.0,64
178,Nord,Autre,Compliant,1,1.0,3,103000,47.09999847,64
185,Centre,Autre,Compliant,3,1.0,7,128766,47.0,102
186,Centre,Universitaire,Compliant,3,1.0,9,107572,54.79999924,103
187,Centre,Autre,Compliant,1,1.0,15,230880,306.3999939,61
192,Centre,Autre,Compliant,1,1.0,1,76086,42.0,43
193,Centre,Médical,Compliant,2,1.0,5,190000,183.5,89
194,Centre,Détente,Compliant,1,1.0,4,122309,208.1000061,55
196,Centre,Détente,Compliant,1,1.0,8,254273,96.19999695,13
197,Centre,Autre,Compliant,1,1.0,2,69400,213.6999969,36
198,Centre,Autre,Compliant,3,1.0,1,62900,158.3000031,116
199,Centre,Bureau,Compliant,2,1.0,4,56500,34.5,102
200,Centre,Industriel,Compliant,2,1.0,4,203504,18.60000038,8
201,Centre,Bureau,Compliant,1,0.0,3,100734,97.19999695,48
202,Centre,Bureau,Compliant,2,1.0,4,77662,80.59999847,35
203,Centre,Bureau,Compliant,4,1.0,12,234000,89.40000153,38
204,Centre,Bureau,Compliant,2,1.0,25,369996,64.5,27
205,Centre,Supermarché,Compliant,2,1.0,10,693450,57.79999924,91
206,Centre,Bureau,Compliant,5,1.0,33,791396,60.29999924,40
207,Centre,Bureau,Compliant,3,1.0,23,747747,56.20000076,16
208,Centre,Bureau,Compliant,2,1.0,10,63409,66.90000153,90
209,Centre,Bureau,Compliant,4,1.0,17,204790,44.5,86
210,Centre,Bureau,Compliant,2,1.0,5,73399,61.09999847,100
211,Centre,Bureau,Compliant,2,1.0,20,265851,64.59999847,47
212,Centre,Bureau,Compliant,2,1.0,25,758043,46.40000153,7
213,Centre,Bureau,Compliant,2,1.0,12,206000,53.29999924,48
214,Centre,Bureau,Compliant,2,1.0,36,824887,53.20000076,7
215,Centre,Bureau,Compliant,5,1.0,16,480840,52.70000076,26
216,Centre,Bureau,Compliant,3,1.0,7,89550,47.70000076,116
217,Centre,Bureau,Compliant,2,1.0,6,89355,46.79999924,116
218,Centre,Bureau,Compliant,1,1.0,15,388934,47.79999924,94
219,Centre,Bureau,Compliant,3,1.0,22,384302,28.39999962,87
220,Centre,Bureau,Compliant,2,1.0,17,378525,105.1999969,58
221,Centre,Bureau,Compliant,3,1.0,47,1323055,42.59999847,33
222,Centre,Bureau,Compliant,3,1.0,41,589921,51.20000076,30
223,Centre,Bureau,Compliant,2,1.0,6,91091,20.5,66
224,Centre,Bureau,Compliant,2,1.0,8,157941,44.09999847,48
225,Centre,Bureau,Compliant,2,1.0,29,635303,34.90000153,25
226,Centre,Bureau,Non-Compliant,3,1.0,6,172842,297.3999939,58
227,Centre,Bureau,Compliant,2,1.0,34,776762,53.70000076,36
228,Centre,Bureau,Compliant,3,1.0,14,186768,52.70000076,44
229,Centre,Bureau,Compliant,5,1.0,49,1123435,52.70000076,47
230,Centre,Bureau,Compliant,9,1.0,37,1052469,46.29999924,14
231,Centre,Bureau,Compliant,4,1.0,42,617684,115.9000015,43
232,Centre,Bureau,Compliant,3,1.0,8,201480,44.29999924,109
233,Centre,Bureau,Compliant,2,1.0,63,1354987,50.40000153,26
234,Centre,Bureau,Compliant,3,1.0,14,310490,71.0,15
235,Centre,Bureau,Compliant,4,1.0,8,199530,73.19999695,13
236,Centre,Bureau,Compliant,2,1.0,13,372242,43.29999924,10
237,Centre,Bureau,Compliant,1,1.0,7,114395,28.39999962,107
238,Nord,Supermarché,Compliant,1,1.0,2,89200,72.40000153,38
239,Nord,Bureau,Compliant,1,1.0,23,474546,60.0,45
240,Nord,Autre,Compliant,1,1.0,5,36000,834.4000244,47
241,Nord,Bureau,Compliant,1,0.0,5,99005,59.40000153,55
242,Nord,Bureau,Compliant,2,1.0,6,135051,46.09999847,14
243,Nord,Bureau,Compliant,2,1.0,5,220649,48.29999924,14
244,Centre,Industriel,Compliant,1,1.0,5,93660,9.300000191,52
245,Centre,Bureau,Compliant,2,1.0,18,413715,69.59999847,36
246,Centre,Autre,Compliant,3,1.0,11,381381,48.40000153,16
247,Centre,Bureau,Compliant,2,1.0,20,497513,73.0,28
248,Centre,Bureau,Compliant,2,1.0,24,543876,59.70000076,37
249,Centre,Autre,Compliant,3,1.0,4,109347,116.3000031,36
250,Centre,Bureau,Compliant,2,1.0,6,396626,74.30000305,34
251,Centre,Bureau,Compliant,4,1.0,6,287471,74.90000153,14
252,Centre,Bureau,Compliant,2,1.0,3,192630,36.70000076,69
253,Centre,Bureau,Compliant,4,1.0,8,253103,161.1999969,32
254,Nord,Supermarché,Compliant,1,1.0,1,60880,231.8000031,60
255,Centre,Bureau,Compliant,3,1.0,5,50176,46.59999847,116
256,Centre,Bureau,Compliant,4,1.0,42,304346,88.40000153,104
257,Sud,Industriel,Compliant,2,1.0,1,128800,14.0,39
258,Centre,Bureau,Compliant,3,1.0,8,321945,60.40000153,89
259,Centre,Bureau,Compliant,3,1.0,22,336330,71.90000153,52
260,Centre,Bureau,Compliant,3,1.0,21,298426,90.69999695,56
261,Centre,Bureau,Compliant,5,1.0,42,635824,62.90000153,40
262,Centre,Détente,Compliant,2,1.0,12,542305,104.1999969,93
263,Sud,Supermarché,Compliant,2,1.0,2,291940,40.0,36
264,Sud,Autre,Compliant,3,0.0,1,88400,48.29999924,46
265,Nord,Industriel,Compliant,1,1.0,1,52311,18.20000076,56
266,Centre,Autre,Compliant,3,1.0,5,141131,43.09999847,7
267,Centre,Bureau,Compliant,2,1.0,5,176532,56.09999847,15
268,Nord,Industriel,Compliant,2,1.0,1,52500,72.19999695,43
269,Nord,Industriel,Compliant,2,1.0,2,57300,79.59999847,57
270,Centre,Bureau,Compliant,3,1.0,6,350310,53.29999924,100
271,Centre,Bureau,Compliant,4,1.0,55,1400000,46.70000076,28
272,Centre,Détente,Compliant,1,1.0,21,305548,108.8000031,86
273,Centre,Bureau,Compliant,6,1.0,46,1536606,51.90000153,27
274,Centre,Bureau,Compliant,1,1.0,10,135918,44.40000153,58
275,Centre,Supermarché,Compliant,2,1.0,4,79957,80.30000305,102
277,Centre,Bureau,Compliant,3,1.0,29,500000,44.29999924,33
278,Centre,Bureau,Compliant,3,0.0,10,132326,52.70000076,90
279,Centre,Bureau,Compliant,4,1.0,6,109830,87.90000153,32
280,Centre,Détente,Compliant,1,0.0,19,332067,113.8000031,43
281,Centre,Bureau,Compliant,3,1.0,10,130513,89.30000305,106
282,Centre,Bureau,Compliant,2,1.0,8,60660,55.29999924,96
283,Centre,Bureau,Compliant,1,1.0,14,137350,51.09999847,87
284,Centre,Bureau,Compliant,1,1.0,15,151039,43.40000153,87
285,Centre,Bureau,Compliant,5,1.0,30,755000,78.09999847,31
286,Centre,Bureau,Compliant,1,1.0,4,63540,62.0,110
287,Centre,Bureau,Compliant,3,1.0,10,130893,57.20000076,89
288,Centre,Autre,Compliant,3,1.0,5,79920,37.70000076,106
290,Centre,Autre,Compliant,4,1.0,6,147852,157.5,20
291,Centre,Autre,Compliant,3,0.0,4,267335,74.69999695,20
292,Centre,Bureau,Compliant,3,1.0,56,1605578,36.79999924,27
293,Centre,Bureau,Compliant,3,1.0,36,794592,35.20000076,36
294,Centre,Bureau,Compliant,2,1.0,21,456304,56.59999847,45
295,Centre,Bureau,Compliant,3,1.0,12,115857,45.20000076,30
296,Centre,Bureau,Compliant,2,1.0,4,87500,63.40000153,17
297,Centre,Bureau,Compliant,2,1.0,11,374405,69.09999847,18
298,Centre,Autre,Compliant,1,1.0,12,193500,98.40000153,31
299,Centre,Bureau,Compliant,2,1.0,11,102846,52.5,93
300,Centre,Bureau,Compliant,2,1.0,4,52800,46.90000153,91
302,Centre,Supermarché,Compliant,2,1.0,8,861702,19.89999962,87
303,Centre,Autre,Compliant,1,1.0,5,206950,93.19999695,17
305,Centre,Autre,Compliant,1,1.0,9,46710,89.30000305,28
306,Centre,Médical,Compliant,2,1.0,3,266000,85.90000153,71
307,Centre,Médical,Compliant,2,1.0,14,690158,78.19999695,24
308,Centre,Autre,Compliant,6,1.0,6,378443,283.7000122,15
309,Centre,Autre,Compliant,6,1.0,6,213834,707.2999878,15
310,Centre,Détente,Compliant,1,1.0,5,109017,86.90000153,37
311,Centre,Bureau,Compliant,2,1.0,5,275734,71.69999695,35
312,Sud,Industriel,Compliant,1,1.0,1,123061,16.20000076,15
313,Sud,Supermarché,Compliant,2,1.0,1,59090,46.59999847,53
314,Sud,Industriel,Compliant,1,1.0,1,106000,7.199999809,53
315,Centre,Bureau,Compliant,3,1.0,3,158600,125.5999985,54
316,Sud,Supermarché,Compliant,1,1.0,1,119661,6.5,56
317,Centre,Bureau,Compliant,1,1.0,7,139200,52.90000153,15
318,Centre,Bureau,Compliant,2,1.0,6,95721,32.0,32
319,Centre,Bureau,Compliant,2,2.0,5,213283,53.59999847,20
320,Nord,Bureau,Compliant,1,1.0,3,103697,179.1000061,15
321,Nord,Bureau,Compliant,2,1.0,5,74880,71.59999847,42
322,Nord,Bureau,Compliant,2,1.0,6,88774,70.59999847,37
323,Nord,Bureau,Compliant,4,1.0,5,122250,43.5,33
324,Nord,Bureau,Compliant,2,1.0,4,53730,88.30000305,37
325,Sud,Bureau,Compliant,1,1.0,3,55593,76.0,56
326,Centre,Bureau,Compliant,2,1.0,4,134056,65.19999695,34
327,Sud,Supermarché,Compliant,1,1.0,1,158415,141.3999939,11
328,Centre,Bureau,Compliant,4,1.0,8,287819,176.0,87
329,Centre,Autre,Compliant,1,1.0,8,158738,389.1000061,41
330,Centre,Bureau,Compliant,2,1.0,4,86995,51.40000153,31
331,Nord,Supermarché,Compliant,3,1.0,1,164437,104.0,17
332,Centre,Bureau,Compliant,3,1.0,5,184482,47.40000153,7
333,Centre,Médical,Compliant,2,1.0,3,55200,210.0,88
334,Centre,Médical,Compliant,1,1.0,4,241159,191.3999939,13
335,Centre,Bureau,Compliant,5,1.0,6,139282,37.29999924,12
336,Centre,Bureau,Compliant,3,1.0,5,271071,42.40000153,7
337,Centre,Industriel,Compliant,1,1.0,5,127800,21.70000076,102
338,Centre,Bureau,Compliant,2,1.0,5,560516,80.80000305,14
339,Centre,Bureau,Compliant,2,1.0,6,226592,90.90000153,15
341,Centre,Autre,Compliant,4,1.0,5,159700,270.3999939,13
342,Centre,Bureau,Compliant,4,1.0,4,209816,51.0,10
343,Centre,Bureau,Compliant,3,1.0,6,303103,40.70000076,10
344,Centre,Autre,Compliant,5,1.0,3,67380,42.09999847,62
345,Centre,Médical,Compliant,1,1.0,4,102235,236.5,53
346,Centre,Autre,Compliant,3,1.0,5,436497,171.1999969,8
347,Centre,Bureau,Compliant,2,1.0,5,88062,52.70000076,42
348,Centre,Bureau,Compliant,2,1.0,5,87178,54.5,44
349,Centre,Bureau,Compliant,2,1.0,5,87178,52.29999924,46
350,Centre,Bureau,Compliant,2,1.0,5,88000,50.0,45
351,Nord,Médical,Compliant,2,1.0,4,196749,176.8999939,28
352,Nord,Médical,Compliant,1,1.0,4,191276,87.69999695,22
353,Nord,Industriel,Compliant,11,2.0,2,111445,47.79999924,70
354,Sud,Industriel,Compliant,1,1.0,4,98475,11.10000038,19
355,Centre,Médical,Compliant,1,1.0,7,351530,198.1000061,16
356,Nord,Supermarché,Compliant,2,1.0,2,308965,119.9000015,21
357,Sud,Supermarché,Compliant,1,1.0,1,63225,103.1999969,8
358,Sud,Autre,Compliant,2,0.0,1,113780,31.39999962,61
359,Sud,Industriel,Compliant,1,1.0,1,243044,4.300000191,17
360,Nord,Autre,Compliant,3,1.0,3,280252,93.0,15
361,Centre,Autre,Compliant,2,1.0,3,66462,95.5,64
362,Nord,Supermarché,Compliant,1,1.0,1,131387,81.30000305,19
363,Nord,Industriel,Compliant,1,1.0,3,94400,11.69999981,17
364,Nord,Autre,Compliant,2,6.0,1,111900,79.0,52
