,Zone,Utilisation,Conformité,NombreUtilisations,NombreBatiments,NombreEtages,SurfacePlancherTotal,ConsoSite/S(kBtu/sf),AgeBatiment
365,Nord,Supermarché,Compliant,1,0.0,1,144776,92.69999695,32
366,Nord,Supermarché,Compliant,2,1.0,1,114000,150.8999939,49
367,Nord,Supermarché,Compliant,2,1.0,1,50083,173.0,19
368,Nord,Bureau,Compliant,1,1.0,3,124071,51.70000076,28
369,Nord,Bureau,Compliant,1,1.0,4,90000,43.29999924,16
370,Nord,Bureau,Compliant,2,1.0,3,96041,87.0,15
371,Nord,Bureau,Compliant,4,1.0,3,280957,68.69999695,17
372,Nord,Bureau,Compliant,2,1.0,4,243334,62.20000076,17
373,Centre,Autre,Compliant,9,1.0,6,154660,209.3000031,25
374,Sud,Bureau,Compliant,2,1.0,5,390295,31.60000038,34
375,Sud,Industriel,Compliant,2,1.0,2,90000,15.89999962,49
376,Sud,Supermarché,Compliant,1,1.0,1,50200,20.89999962,50
377,Nord,Bureau,Compliant,5,1.0,6,94033,56.59999847,91
378,Nord,Industriel,Compliant,1,1.0,2,63240,3.599999905,75
379,Nord,Autre,Compliant,2,1.0,5,322869,130.6999969,8
380,Nord,Industriel,Compliant,2,1.0,4,130293,3.599999905,28
381,Nord,Industriel,Compliant,1,1.0,4,106041,10.60000038,19
382,Centre,Industriel,Compliant,1,1.0,3,94470,10.60000038,60
383,Centre,Bureau,Compliant,3,1.0,10,181694,49.90000153,14
384,Nord,Supermarché,Non-Compliant,1,1.0,2,69492,4.599999905,29
385,Sud,Industriel,Compliant,1,1.0,1,22780,17.60000038,50
386,Sud,Supermarché,Compliant,2,1.0,1,124472,43.90000153,49
387,Centre,Bureau,Compliant,2,1.0,22,227556,37.29999924,46
388,Sud,Supermarché,Compliant,2,1.0,1,50065,30.60000038,49
389,Sud,Supermarché,Compliant,1,1.0,1,57540,44.90000153,47
390,Sud,Industriel,Compliant,1,1.0,1,85400,18.0,50
391,Sud,Industriel,Compliant,1,1.0,1,55700,9.300000191,50
392,Sud,Bureau,Compliant,2,1.0,1,53250,34.0,52
393,Centre,Bureau,Compliant,1,1.0,6,78672,27.70000076,29
394,Nord,Industriel,Compliant,1,1.0,3,64660,5.0,30
395,Centre,Autre,Compliant,3,1.0,2,75844,64.80000305,89
396,Sud,Supermarché,Compliant,1,1.0,1,161678,57.59999847,48
397,Sud,Supermarché,Compliant,1,1.0,1,101101,215.6000061,67
398,Sud,Supermarché,Compliant,1,1.0,1,52613,17.79999924,36
399,Sud,Autre,Compliant,2,1.0,1,56608,89.59999847,76
400,Sud,Industriel,Compliant,3,1.0,1,104099,170.0,63
401,Nord,Supermarché,Compliant,2,1.0,1,58184,284.5,13
402,Nord,Supermarché,Compliant,1,1.0,1,58480,248.8000031,36
403,Centre,Bureau,Compliant,3,1.0,6,336700,41.59999847,11
404,Centre,Supermarché,Compliant,1,1.0,4,264008,100.5,20
405,Centre,Bureau,Compliant,3,1.0,2,62220,87.80000305,102
406,Centre,Bureau,Compliant,2,1.0,1,65430,46.20000076,46
407,Nord,Bureau,Compliant,2,1.0,3,102290,72.40000153,10
408,Centre,Autre,Compliant,1,1.0,3,80004,163.3999939,90
409,Sud,Industriel,Compliant,2,1.0,2,323916,24.79999924,25
410,Centre,Autre,Compliant,3,1.0,14,304052,69.40000153,84
411,Centre,Bureau,Compliant,3,1.0,4,85385,91.40000153,38
412,Sud,Supermarché,Compliant,2,1.0,2,98024,20.39999962,27
413,Centre,Autre,Compliant,3,1.0,1,65000,86.80000305,88
414,Centre,Bureau,Compliant,2,1.0,5,144573,65.40000153,26
415,Nord,Supermarché,Compliant,1,1.0,2,302812,24.10000038,66
416,Nord,Bureau,Compliant,1,1.0,5,86400,116.0999985,42
417,Nord,Autre,Compliant,1,0.0,2,98539,55.29999924,47
418,Nord,Bureau,Compliant,2,1.0,6,86483,73.59999847,35
419,Sud,Supermarché,Compliant,2,1.0,1,51600,21.79999924,40
420,Sud,Industriel,Compliant,1,1.0,1,140520,15.80000019,48
421,Centre,Bureau,Compliant,2,1.0,5,154029,50.59999847,30
422,Nord,Autre,Compliant,2,1.0,3,161789,99.69999695,11
423,Nord,Médical,Compliant,2,1.0,3,63909,74.59999847,11
424,Nord,Industriel,Compliant,2,1.0,2,53472,17.10000038,68
425,Sud,Industriel,Compliant,1,1.0,1,50417,36.59999847,36
427,Nord,Médical,Compliant,1,1.0,3,133298,117.3000031,55
428,Nord,Supermarché,Compliant,1,1.0,2,168619,37.29999924,51
429,Centre,Autre,Compliant,3,0.0,5,251827,280.3999939,14
430,Centre,Bureau,Compliant,2,1.0,4,175885,62.40000153,16
431,Sud,Industriel,Compliant,1,1.0,2,104786,9.800000191,47
432,Sud,Autre,Compliant,1,1.0,1,53040,34.40000153,16
433,Sud,Autre,Compliant,1,0.0,1,110689,21.10000038,43
434,Sud,Bureau,Compliant,1,1.0,1,53620,38.40000153,68
435,Sud,Bureau,Compliant,1,1.0,1,50008,64.0,78
436,Centre,Bureau,Compliant,2,1.0,4,291176,34.20000076,7
437,Sud,Industriel,Compliant,2,1.0,1,50832,50.20000076,59
438,Sud,Industriel,Compliant,1,1.0,1,76354,37.20000076,45
439,Sud,Industriel,Compliant,1,1.0,1,98480,28.79999924,60
440,Nord,Autre,Compliant,4,1.0,2,53002,64.40000153,112
441,Centre,Autre,Compliant,3,1.0,3,175918,232.3000031,8
442,Centre,Autre,Compliant,2,1.0,3,169785,180.6999969,96
443,Centre,Bureau,Compliant,4,1.0,11,124721,111.4000015,45
444,Centre,Bureau,Compliant,2,1.0,7,94002,60.29999924,46
445,Sud,Industriel,Compliant,1,1.0,1,93020,13.5,42
446,Centre,Autre,Compliant,2,1.0,1,23000,30.89999962,70
447,Sud,Supermarché,Compliant,2,1.0,1,61053,241.3000031,14
448,Centre,Bureau,Non-Compliant,1,5.0,7,154159,58.0,103
449,Centre,Bureau,Compliant,1,1.0,5,78920,36.0,112
450,Centre,Bureau,Compliant,2,1.0,7,99440,74.30000305,110
451,Centre,Bureau,Compliant,1,1.0,6,73260,44.70000076,109
452,Centre,Bureau,Compliant,2,1.0,4,69817,35.90000153,116
453,Centre,Bureau,Compliant,2,1.0,4,84750,29.79999924,116
454,Centre,Bureau,Compliant,3,1.0,6,75496,59.29999924,116
455,Centre,Bureau,Compliant,2,1.0,4,164380,53.0,116
456,Centre,Bureau,Compliant,1,1.0,7,160580,27.0,109
458,Centre,Autre,Compliant,4,1.0,3,67755,29.10000038,110
459,Centre,Autre,Compliant,3,1.0,3,56700,41.79999924,106
460,Centre,Industriel,Compliant,2,1.0,1,82852,26.29999924,94
461,Sud,Autre,Compliant,3,1.0,2,76442,52.29999924,63
462,Sud,Supermarché,Compliant,2,1.0,2,92792,31.89999962,54
463,Sud,Autre,Compliant,1,2.0,2,125519,15.69999981,75
464,Sud,Bureau,Compliant,1,1.0,4,129000,41.70000076,116
465,Sud,Industriel,Compliant,1,1.0,1,78814,10.89999962,62
466,Centre,Bureau,Compliant,4,1.0,4,58970,30.39999962,112
467,Centre,Supermarché,Compliant,3,1.0,6,75600,43.70000076,106
468,Centre,Supermarché,Compliant,4,1.0,4,56270,18.79999924,109
469,Centre,Bureau,Compliant,2,1.0,4,66842,104.5999985,112
470,Centre,Bureau,Compliant,2,1.0,6,75288,44.09999847,107
471,Centre,Bureau,Compliant,2,1.0,7,184322,52.70000076,112
472,Centre,Bureau,Compliant,2,1.0,7,287853,89.40000153,7
473,Centre,Bureau,Compliant,1,1.0,2,64512,94.69999695,102
474,Sud,Autre,Compliant,5,1.0,6,286000,366.3999939,7
475,Sud,Industriel,Compliant,1,1.0,7,144050,27.29999924,90
476,Sud,Bureau,Compliant,1,1.0,3,60592,83.59999847,86
477,Sud,Bureau,Compliant,3,0.0,6,1380959,49.29999924,104
478,Sud,Supermarché,Compliant,1,1.0,1,107930,67.0,23
479,Sud,Industriel,Compliant,1,1.0,1,99084,16.29999924,90
480,Sud,Supermarché,Compliant,1,1.0,1,72719,35.5,63
481,Centre,Bureau,Compliant,1,0.0,4,76624,36.20000076,86
482,Nord,Bureau,Compliant,3,1.0,6,91706,150.3000031,15
483,Centre,Médical,Compliant,3,1.0,5,129093,203.1999969,8
484,Sud,Bureau,Compliant,2,1.0,5,138106,70.40000153,25
485,Sud,Supermarché,Compliant,1,1.0,1,56572,42.59999847,43
487,Centre,Médical,Compliant,1,1.0,0,225982,102.6999969,12
488,Centre,Autre,Compliant,7,0.0,0,516407,76.30000305,10
489,Centre,Bureau,Compliant,3,1.0,11,312512,82.40000153,16
490,Centre,Bureau,Compliant,5,1.0,42,1592914,45.29999924,11
491,Centre,Bureau,Compliant,3,1.0,6,97720,33.70000076,90
492,Centre,Médical,Compliant,1,1.0,10,422503,87.40000153,31
493,Centre,Médical,Compliant,1,1.0,7,94500,50.90000153,29
494,Sud,Supermarché,Compliant,1,0.0,1,94713,49.40000153,11
495,Centre,Médical,Compliant,2,1.0,9,302902,73.30000305,8
496,Centre,Médical,Compliant,2,1.0,19,319911,88.30000305,43
497,Centre,Bureau,Compliant,2,1.0,6,205521,56.70000076,116
498,Centre,Bureau,Compliant,2,1.0,6,56700,54.29999924,116
499,Centre,Bureau,Compliant,1,1.0,4,72000,37.90000153,91
500,Centre,Bureau,Compliant,2,1.0,4,191146,49.5,16
501,Sud,Autre,Compliant,3,1.0,3,68763,180.6000061,15
502,Sud,Autre,Compliant,2,3.0,1,102133,192.8999939,22
504,Centre,Bureau,Compliant,3,1.0,14,362046,66.59999847,8
506,Centre,Autre,Compliant,1,3.0,2,81336,160.8000031,22
507,Centre,Bureau,Compliant,2,1.0,23,538933,43.70000076,15
509,Centre,Autre,Compliant,2,1.0,6,275982,66.40000153,33
510,Centre,Bureau,Compliant,1,1.0,5,98668,44.5,34
511,Sud,Bureau,Compliant,4,1.0,1,158931,67.69999695,9
512,Nord,Bureau,Compliant,1,1.0,1,105100,210.1000061,38
514,Centre,Supermarché,Compliant,1,1.0,1,50660,52.5,38
515,Centre,Bureau,Compliant,1,1.0,2,61929,55.20000076,79
516,Centre,Bureau,Compliant,3,1.0,4,165111,231.3999939,16
517,Centre,Bureau,Non-Compliant,3,1.0,4,129551,311.7000122,16
518,Centre,Bureau,Compliant,1,1.0,3,20565,39.0,91
519,Centre,Bureau,Compliant,2,1.0,5,159937,73.80000305,16
520,Centre,Bureau,Compliant,3,1.0,5,183964,108.3000031,8
521,Centre,Bureau,Compliant,2,1.0,5,208210,50.09999847,30
522,Centre,Bureau,Compliant,3,1.0,7,277486,65.90000153,30
523,Centre,Bureau,Compliant,6,1.0,3,187130,52.59999847,23
524,Centre,Bureau,Compliant,2,1.0,5,251044,123.6999969,16
525,Centre,Industriel,Compliant,1,1.0,5,154330,13.19999981,104
526,Centre,Bureau,Compliant,6,1.0,6,108245,45.79999924,98
527,Centre,Bureau,Compliant,3,1.0,6,167860,52.0,111
528,Centre,Bureau,Compliant,2,1.0,6,112560,51.29999924,106
529,Centre,Supermarché,Compliant,1,1.0,6,86204,43.5,106
530,Sud,Industriel,Compliant,3,1.0,2,145158,52.29999924,31
531,Sud,Bureau,Compliant,2,1.0,2,112896,92.90000153,65
532,Sud,Supermarché,Compliant,2,1.0,1,110613,9.199999809,56
533,Sud,Industriel,Compliant,2,1.0,4,149881,16.10000038,65
534,Sud,Industriel,Compliant,1,1.0,3,98220,50.0,65
535,Sud,Supermarché,Compliant,3,1.0,1,84420,35.0,46
536,Sud,Supermarché,Compliant,2,1.0,1,73335,70.90000153,55
537,Sud,Supermarché,Compliant,3,1.0,2,56876,31.5,88
538,Sud,Industriel,Compliant,1,1.0,2,61200,80.30000305,85
539,Sud,Supermarché,Compliant,1,1.0,1,111908,14.30000019,29
540,Centre,Autre,Compliant,2,3.0,2,63644,104.4000015,30
541,Centre,Autre,Compliant,6,3.0,2,108753,33.5,86
542,Nord,Supermarché,Compliant,2,1.0,1,141890,100.0,46
543,Nord,Bureau,Compliant,1,1.0,4,92092,68.69999695,15
544,Nord,Industriel,Compliant,3,0.0,3,56259,41.70000076,42
545,Nord,Autre,Compliant,2,1.0,6,143439,214.3999939,10
546,Nord,Bureau,Compliant,3,1.0,4,202623,79.5,8
547,Nord,Bureau,Compliant,1,1.0,2,77174,71.0,16
548,Centre,Bureau,Compliant,3,1.0,5,110524,63.90000153,18
549,Centre,Autre,Compliant,4,1.0,5,287224,139.8999939,8
550,Centre,Médical,Compliant,1,1.0,4,115748,374.2000122,17
551,Centre,Bureau,Compliant,2,1.0,7,241875,53.09999847,16
552,Centre,Bureau,Compliant,2,1.0,5,102930,53.29999924,42
553,Centre,Bureau,Compliant,3,1.0,3,76893,113.3000031,114
554,Centre,Bureau,Compliant,2,1.0,8,150000,73.80000305,41
555,Centre,Bureau,Compliant,1,1.0,7,274362,60.29999924,63
556,Centre,Bureau,Compliant,2,1.0,15,378002,65.69999695,33
557,Centre,Bureau,Compliant,3,1.0,11,169020,65.59999847,53
558,Centre,Autre,Compliant,2,1.0,33,429405,639.7000122,35
559,Centre,Bureau,Compliant,2,1.0,76,1952220,55.29999924,31
560,Centre,Bureau,Compliant,3,1.0,19,383515,47.90000153,35
561,Centre,Médical,Compliant,3,1.0,18,363934,72.90000153,91
562,Centre,Supermarché,Compliant,1,1.0,4,78920,105.1999969,87
564,Centre,Autre,Compliant,4,1.0,0,947987,62.29999924,17
565,Centre,Autre,Compliant,5,1.0,4,55520,66.40000153,108
566,Centre,Bureau,Compliant,2,1.0,10,132998,27.29999924,108
567,Centre,Supermarché,Compliant,1,1.0,3,83118,54.29999924,76
568,Centre,Supermarché,Compliant,1,1.0,3,77555,106.0999985,92
569,Centre,Bureau,Compliant,2,1.0,6,51218,55.5,107
570,Centre,Bureau,Compliant,4,1.0,29,489182,93.80000305,46
571,Centre,Bureau,Compliant,3,1.0,27,216571,86.0,87
572,Centre,Bureau,Compliant,2,1.0,13,189175,115.8000031,95
573,Centre,Bureau,Compliant,2,1.0,13,293803,117.4000015,18
574,Centre,Bureau,Compliant,3,1.0,7,122356,41.09999847,106
575,Centre,Bureau,Compliant,1,1.0,3,52298,39.20000076,95
576,Centre,Bureau,Compliant,4,1.0,17,116640,70.30000305,105
577,Centre,Bureau,Compliant,5,1.0,42,1249055,38.0,35
579,Centre,Médical,Compliant,2,1.0,5,188339,104.0999985,28
580,Centre,Universitaire,Compliant,2,1.0,2,60122,11.5,100
581,Centre,Bureau,Compliant,2,1.0,6,95000,48.0,106
582,Centre,Bureau,Compliant,1,1.0,9,224857,74.5,45
583,Centre,Bureau,Compliant,2,1.0,8,446261,39.5,18
584,Centre,Autre,Compliant,1,1.0,2,58492,27.29999924,77
585,Sud,Bureau,Compliant,2,1.0,6,62370,72.69999695,109
586,Sud,Industriel,Compliant,2,1.0,1,73296,30.29999924,56
587,Sud,Autre,Compliant,2,1.0,4,99122,146.0,72
588,Sud,Autre,Compliant,3,1.0,1,66133,82.40000153,31
589,Sud,Industriel,Compliant,4,1.0,2,115668,30.79999924,64
590,Sud,Autre,Compliant,1,1.0,1,141686,43.79999924,46
591,Sud,Bureau,Compliant,2,1.0,1,93610,61.29999924,66
592,Sud,Bureau,Compliant,2,1.0,2,156188,48.20000076,43
593,Sud,Industriel,Compliant,1,1.0,1,115620,34.29999924,50
594,Sud,Bureau,Compliant,2,1.0,5,238148,43.90000153,41
595,Sud,Supermarché,Compliant,1,1.0,1,71718,2.099999905,47
596,Sud,Industriel,Compliant,2,1.0,1,55450,78.40000153,47
597,Sud,Supermarché,Compliant,1,1.0,1,54880,50.20000076,37
598,Sud,Supermarché,Compliant,2,1.0,1,102500,73.40000153,24
599,Nord,Autre,Compliant,4,1.0,6,361398,108.5,14
600,Sud,Supermarché,Compliant,1,1.0,1,50785,271.7000122,53
601,Sud,Bureau,Compliant,1,1.0,3,85126,465.5,87
602,Nord,Autre,Compliant,4,1.0,5,303255,36.5,16
603,Sud,Supermarché,Compliant,3,1.0,1,411584,37.0,30
604,Centre,Autre,Compliant,3,1.0,4,73320,20.0,114
605,Centre,Bureau,Compliant,2,1.0,4,242686,65.0,8
606,Centre,Bureau,Compliant,1,1.0,6,95760,56.29999924,116
607,Sud,Industriel,Compliant,1,1.0,1,179413,19.39999962,70
608,Sud,Industriel,Compliant,4,0.0,1,65288,8.600000381,99
609,Sud,Industriel,Compliant,2,1.0,1,170632,3.5,50
610,Centre,Bureau,Compliant,2,1.0,10,381511,51.90000153,22
611,Centre,Bureau,Compliant,2,1.0,17,413264,46.09999847,7
612,Nord,Autre,Compliant,4,1.0,6,122400,68.30000305,7
613,Nord,Supermarché,Compliant,4,1.0,2,93803,58.79999924,60
615,Sud,Industriel,Compliant,2,1.0,2,123000,21.89999962,50
616,Centre,Médical,Compliant,1,1.0,5,275130,55.90000153,13
617,Sud,Industriel,Compliant,2,1.0,1,60448,17.39999962,38
618,Centre,Médical,Compliant,2,7.0,14,1765970,177.8999939,22
619,Centre,Autre,Compliant,1,3.0,4,62600,51.79999924,88
620,Centre,Autre,Compliant,3,1.0,4,77412,58.20000076,12
621,Centre,Médical,Compliant,2,1.0,5,289419,87.09999847,26
622,Nord,Autre,Compliant,1,1.0,5,90266,88.80000305,29
623,Nord,Industriel,Compliant,1,1.0,4,87332,13.30000019,12
624,Centre,Détente,Compliant,2,1.0,6,150545,133.3999939,13
625,Centre,Autre,Compliant,2,1.0,5,141718,136.3000031,17
626,Centre,Détente,Compliant,4,1.0,5,111856,98.40000153,8
627,Centre,Industriel,Compliant,1,1.0,4,132828,8.199999809,28
628,Sud,Industriel,Compliant,2,1.0,1,70400,198.3000031,46
629,Nord,Supermarché,Compliant,1,1.0,1,101830,81.90000153,21
631,Centre,Universitaire,Compliant,1,2.0,4,114000,66.40000153,42
633,Sud,Industriel,Compliant,2,1.0,1,152365,6.800000191,51
634,Centre,Médical,Compliant,2,1.0,6,320946,78.90000153,106
635,Sud,Supermarché,Compliant,1,1.0,1,74178,72.80000305,58
636,Nord,Industriel,Compliant,1,1.0,4,80360,8.5,29
638,Centre,Supermarché,Compliant,1,1.0,3,119190,217.8000031,20
639,Centre,Autre,Compliant,2,1.0,2,51856,37.40000153,8
640,Sud,Autre,Compliant,4,1.0,3,66138,139.8000031,95
641,Nord,Bureau,Compliant,1,1.0,3,113944,273.2999878,56
644,Nord,Autre,Compliant,1,1.0,3,93079,21.89999962,16
651,Nord,Autre,Compliant,1,1.0,2,22220,35.0,59
656,Sud,Autre,Compliant,3,1.0,1,44700,42.70000076,54
657,Sud,Industriel,Compliant,1,1.0,1,44100,40.5,40
658,Sud,Supermarché,Compliant,1,1.0,1,27800,44.0,51
660,Sud,Industriel,Compliant,1,1.0,1,46340,55.29999924,15
663,Centre,Bureau,Compliant,1,1.0,3,38460,50.70000076,106
669,Nord,Autre,Compliant,1,1.0,2,21022,45.0,94
680,Sud,Supermarché,Compliant,1,1.0,1,48001,44.70000076,49
681,Sud,Industriel,Compliant,2,1.0,1,26380,19.29999924,37
682,Sud,Industriel,Compliant,2,1.0,1,37351,65.40000153,47
683,Sud,Industriel,Compliant,1,1.0,1,30375,11.39999962,35
684,Sud,Industriel,Compliant,2,1.0,1,30004,12.60000038,37
687,Nord,Autre,Compliant,4,1.0,3,39971,274.2000122,88
689,Nord,Autre,Compliant,1,1.0,2,33589,15.19999981,102
692,Nord,Bureau,Compliant,1,1.0,3,43500,74.0,37
693,Nord,Bureau,Compliant,1,1.0,2,28492,66.59999847,38
694,Nord,Bureau,Compliant,6,1.0,3,22325,62.79999924,53
695,Nord,Détente,Compliant,2,1.0,3,22719,59.79999924,39
697,Centre,Médical,Compliant,1,1.0,2,44588,105.0999985,70
715,Centre,Supermarché,Compliant,1,1.0,2,147545,46.0,99
716,Nord,Autre,Compliant,2,1.0,2,21462,42.90000153,93
726,Nord,Autre,Compliant,1,1.0,2,28072,57.20000076,99
730,Centre,Détente,Compliant,1,1.0,2,31020,160.1999969,61
731,Centre,Bureau,Compliant,2,1.0,2,21600,75.80000305,99
732,Centre,Bureau,Compliant,2,1.0,5,61825,104.0999985,42
735,Centre,Bureau,Compliant,1,1.0,3,64630,21.79999924,74
736,Centre,Autre,Compliant,1,1.0,2,20920,49.79999924,68
742,Sud,Autre,Compliant,1,1.0,2,22128,27.5,90
745,Nord,Supermarché,Compliant,1,1.0,1,48139,21.5,48
750,Sud,Autre,Compliant,2,1.0,2,21364,45.20000076,67
768,Centre,Universitaire,Compliant,1,1.0,2,28923,15.30000019,24
770,Centre,Universitaire,Compliant,1,1.0,3,21600,15.0,88
773,Nord,Supermarché,Compliant,1,1.0,1,25735,45.5,20
775,Nord,Supermarché,Compliant,2,1.0,2,25862,185.6999969,60
776,Nord,Supermarché,Compliant,2,1.0,2,49965,67.59999847,13
780,Centre,Bureau,Compliant,1,1.0,2,20028,25.60000038,87
782,Centre,Bureau,Compliant,2,1.0,7,23622,19.39999962,116
783,Centre,Bureau,Compliant,2,1.0,3,23563,37.5,114
784,Centre,Autre,Compliant,3,1.0,3,28600,40.90000153,113
785,Centre,Autre,Compliant,3,1.0,2,38539,83.59999847,38
