,Zone,Utilisation,Conformité,NombreUtilisations,NombreBatiments,NombreEtages,SurfacePlancherTotal,ConsoSite/S(kBtu/sf),AgeBatiment
786,Centre,Bureau,Compliant,1,1.0,5,26840,68.5,110
787,Centre,Supermarché,Compliant,2,1.0,2,46800,26.60000038,110
788,Centre,Bureau,Compliant,2,1.0,3,63990,53.0,37
789,Centre,Bureau,Compliant,3,1.0,3,28800,38.40000153,108
792,Centre,Bureau,Compliant,2,1.0,3,33552,63.90000153,62
793,Centre,Supermarché,Compliant,1,1.0,2,26270,59.40000153,85
794,Centre,Bureau,Compliant,2,1.0,3,57620,47.90000153,90
796,Centre,Autre,Compliant,3,1.0,2,28696,20.20000076,62
797,Centre,Détente,Compliant,1,1.0,5,57800,42.29999924,26
805,Centre,Autre,Compliant,1,1.0,2,31890,59.59999847,61
806,Centre,Bureau,Compliant,2,1.0,2,44098,55.59999847,91
807,Centre,Détente,Compliant,1,1.0,3,22381,157.8999939,93
809,Centre,Médical,Compliant,2,0.0,4,49249,696.7000122,90
810,Centre,Supermarché,Compliant,2,1.0,1,24825,18.0,91
815,Centre,Médical,Compliant,1,1.0,4,26670,58.20000076,64
819,Centre,Autre,Compliant,1,1.0,2,37740,79.5,94
828,Centre,Bureau,Compliant,3,1.0,1,23752,44.90000153,51
829,Centre,Détente,Compliant,1,1.0,4,44416,50.70000076,49
830,Centre,Autre,Compliant,4,1.0,2,33792,241.1000061,10
847,Nord,Autre,Compliant,1,1.0,2,45991,24.89999962,88
858,Nord,Universitaire,Compliant,1,1.0,3,21499,28.10000038,95
859,Nord,Bureau,Compliant,1,1.0,2,20384,71.59999847,27
861,Nord,Supermarché,Compliant,4,1.0,2,39265,133.3999939,60
862,Nord,Supermarché,Compliant,2,1.0,2,54284,124.0,60
863,Nord,Supermarché,Compliant,2,1.0,1,23409,108.6999969,60
864,Nord,Supermarché,Compliant,3,1.0,1,63153,73.5,19
867,Nord,Détente,Compliant,1,2.0,2,24100,51.40000153,55
868,Centre,Détente,Compliant,2,1.0,3,33600,133.1999969,93
873,Centre,Autre,Compliant,2,1.0,4,32356,57.40000153,89
874,Centre,Détente,Compliant,1,1.0,7,61180,65.30000305,56
875,Centre,Bureau,Compliant,2,1.0,5,43506,106.1999969,38
882,Nord,Autre,Compliant,1,1.0,2,23931,20.70000076,106
883,Nord,Autre,Compliant,1,1.0,2,21393,39.5,68
887,Sud,Autre,Compliant,3,1.0,2,47560,24.0,26
888,Centre,Médical,Compliant,3,1.0,6,62334,21.0,10
890,Nord,Universitaire,Compliant,1,1.0,3,20960,71.59999847,86
894,Centre,Universitaire,Compliant,1,1.0,3,28800,24.89999962,106
895,Centre,Universitaire,Compliant,1,1.0,2,21600,58.40000153,59
896,Centre,Universitaire,Compliant,1,1.0,3,22860,40.70000076,21
900,Nord,Autre,Compliant,2,1.0,1,26366,33.70000076,44
904,Sud,Autre,Compliant,1,1.0,2,21732,39.59999847,51
911,Nord,Autre,Compliant,4,1.0,1,21060,14.30000019,71
912,Nord,Autre,Compliant,5,1.0,4,20539,81.0,56
921,Nord,Supermarché,Compliant,1,1.0,3,32960,24.70000076,116
922,Nord,Autre,Compliant,2,1.0,3,29636,23.20000076,95
923,Nord,Détente,Compliant,1,1.0,3,20571,34.79999924,86
932,Nord,Autre,Compliant,2,1.0,2,47992,63.29999924,90
934,Nord,Universitaire,Compliant,2,1.0,3,28572,123.5,23
952,Centre,Universitaire,Compliant,2,0.0,15,115775,16.5,34
953,Nord,Autre,Compliant,1,1.0,2,31386,37.59999847,16
963,Nord,Bureau,Compliant,1,1.0,2,84116,48.0,4
964,Centre,Détente,Compliant,2,1.0,9,104000,83.59999847,91
966,Sud,Médical,Compliant,2,1.0,3,78374,56.59999847,35
968,Nord,Autre,Compliant,2,1.0,2,38784,54.70000076,9
972,Sud,Autre,Compliant,2,1.0,2,41790,52.09999847,47
973,Centre,Bureau,Compliant,2,1.0,5,39960,54.5,116
974,Centre,Industriel,Compliant,2,1.0,5,33300,3.0,116
975,Centre,Détente,Compliant,1,1.0,11,36240,59.29999924,90
976,Centre,Autre,Compliant,1,1.0,3,39320,77.40000153,94
978,Centre,Autre,Compliant,1,1.0,5,41536,65.90000153,108
980,Centre,Détente,Compliant,1,1.0,6,35820,92.69999695,107
982,Sud,Universitaire,Compliant,1,1.0,2,33462,68.90000153,94
983,Sud,Universitaire,Compliant,1,1.0,3,49744,42.20000076,51
984,Sud,Autre,Compliant,2,1.0,2,37816,37.0,93
985,Sud,Autre,Compliant,3,0.0,2,23315,81.30000305,90
986,Sud,Autre,Compliant,4,1.0,2,20700,206.1000061,86
989,Sud,Autre,Compliant,3,1.0,1,41521,116.0,68
990,Sud,Supermarché,Compliant,1,1.0,2,25762,74.0,70
992,Sud,Autre,Compliant,2,1.0,1,33334,122.4000015,32
993,Sud,Bureau,Compliant,1,1.0,3,43387,59.70000076,35
1000,Nord,Autre,Compliant,3,1.0,1,39350,6.5,37
1002,Nord,Autre,Compliant,2,0.0,1,22405,189.1000061,67
1010,Sud,Industriel,Compliant,1,1.0,1,37500,29.5,31
1011,Centre,Médical,Compliant,1,1.0,2,39000,67.09999847,26
1012,Sud,Autre,Compliant,2,1.0,1,22180,229.3999939,92
1017,Sud,Supermarché,Compliant,3,1.0,1,25920,47.09999847,47
1018,Sud,Industriel,Compliant,1,1.0,1,25480,29.10000038,63
1019,Sud,Industriel,Compliant,1,1.0,2,31000,74.19999695,46
1020,Sud,Bureau,Compliant,2,1.0,1,29740,48.90000153,55
1021,Sud,Supermarché,Compliant,3,1.0,1,23236,18.70000076,62
1022,Sud,Bureau,Compliant,3,1.0,3,38075,50.5,7
1024,Sud,Bureau,Compliant,1,1.0,2,39170,60.0,46
1025,Sud,Autre,Compliant,1,0.0,1,36070,21.60000038,39
1027,Sud,Autre,Compliant,1,1.0,2,20047,5.900000095,53
1030,Sud,Supermarché,Compliant,1,1.0,1,20000,27.89999962,102
1031,Sud,Industriel,Compliant,1,1.0,2,32400,7.599999905,61
1033,Centre,Supermarché,Compliant,2,1.0,1,25159,344.1000061,54
1035,Centre,Autre,Compliant,4,1.0,1,27247,90.40000153,68
1041,Sud,Supermarché,Compliant,1,1.0,1,26680,7.199999809,61
1042,Sud,Industriel,Compliant,1,1.0,1,31521,56.70000076,63
1043,Sud,Industriel,Compliant,2,1.0,1,24000,52.40000153,65
1044,Sud,Industriel,Compliant,1,1.0,1,21900,60.90000153,64
1046,Sud,Industriel,Compliant,3,1.0,1,38005,19.79999924,55
1047,Sud,Supermarché,Compliant,1,1.0,1,35579,30.79999924,18
1049,Sud,Supermarché,Compliant,1,1.0,1,49950,4.800000191,41
1054,Centre,Autre,Compliant,1,1.0,2,22612,32.29999924,69
1058,Nord,Autre,Compliant,2,1.0,2,38787,82.59999847,40
1059,Nord,Industriel,Compliant,1,2.0,2,50368,15.0,28
1060,Sud,Industriel,Compliant,2,1.0,1,30545,51.59999847,78
1071,Centre,Universitaire,Compliant,1,1.0,3,32691,29.0,94
1073,Centre,Autre,Compliant,1,1.0,2,24227,41.5,53
1081,Sud,Supermarché,Compliant,1,1.0,1,27000,24.10000038,60
1093,Centre,Bureau,Compliant,2,1.0,2,21183,25.89999962,59
1094,Nord,Bureau,Compliant,2,1.0,3,29392,25.70000076,55
1096,Nord,Bureau,Compliant,3,1.0,5,137738,57.20000076,31
1104,Nord,Universitaire,Compliant,1,1.0,3,21118,64.5,28
1105,Nord,Bureau,Compliant,4,1.0,5,206126,32.0,3
1106,Nord,Bureau,Compliant,1,1.0,2,20500,64.69999695,116
1109,Nord,Médical,Compliant,2,1.0,2,34636,337.5,50
1110,Nord,Autre,Compliant,1,1.0,2,25521,23.70000076,86
1111,Nord,Universitaire,Compliant,1,1.0,1,23190,73.5,30
1115,Nord,Bureau,Compliant,1,1.0,1,20678,33.29999924,56
1116,Nord,Universitaire,Compliant,1,1.0,3,28820,76.80000305,94
1119,Sud,Autre,Compliant,1,1.0,2,27876,40.79999924,62
1123,Sud,Médical,Compliant,2,1.0,2,48882,161.8000031,50
1124,Sud,Industriel,Compliant,1,1.0,1,22320,19.70000076,39
1125,Sud,Autre,Compliant,1,1.0,1,47105,225.8000031,40
1126,Sud,Bureau,Compliant,2,1.0,2,40029,36.79999924,34
1127,Sud,Bureau,Compliant,1,1.0,2,28304,46.70000076,46
1128,Sud,Autre,Compliant,2,1.0,1,26400,16.29999924,46
1129,Sud,Industriel,Compliant,2,1.0,1,27680,64.19999695,48
1130,Sud,Bureau,Compliant,2,1.0,2,25872,69.09999847,47
1131,Sud,Bureau,Compliant,1,1.0,2,25872,96.0,47
1132,Sud,Industriel,Compliant,1,1.0,1,20500,10.39999962,47
1133,Nord,Bureau,Compliant,1,1.0,2,21436,24.89999962,58
1134,Nord,Autre,Compliant,3,1.0,1,20233,31.10000038,18
1136,Nord,Bureau,Compliant,4,1.0,4,39926,36.70000076,10
1139,Nord,Bureau,Compliant,2,1.0,3,31417,42.79999924,31
1142,Centre,Industriel,Compliant,1,1.0,6,46580,15.19999981,88
1144,Centre,Supermarché,Compliant,1,1.0,2,25920,18.5,100
1146,Centre,Supermarché,Compliant,1,1.0,2,25920,26.0,97
1147,Centre,Détente,Compliant,1,1.0,8,61721,52.20000076,106
1150,Centre,Bureau,Compliant,1,1.0,2,25920,74.80000305,97
1154,Centre,Bureau,Compliant,1,1.0,4,39760,62.29999924,91
1155,Centre,Autre,Compliant,1,1.0,3,30971,91.19999695,96
1156,Centre,Bureau,Compliant,1,1.0,3,22667,166.1999969,70
1158,Nord,Industriel,Compliant,3,1.0,2,33840,65.80000305,89
1159,Nord,Autre,Compliant,5,5.0,3,41827,100.3000031,15
1161,Nord,Bureau,Compliant,3,1.0,5,33740,52.29999924,15
1162,Nord,Supermarché,Compliant,2,1.0,2,20516,56.29999924,105
1163,Nord,Supermarché,Compliant,2,1.0,3,27480,39.29999924,110
1165,Nord,Autre,Compliant,4,1.0,1,46958,38.70000076,69
1166,Nord,Supermarché,Compliant,1,1.0,1,26532,72.90000153,32
1167,Nord,Bureau,Compliant,2,1.0,2,22388,25.70000076,35
1168,Nord,Autre,Compliant,1,1.0,1,30730,99.30000305,47
1169,Nord,Bureau,Compliant,2,1.0,2,35600,59.0,30
1171,Nord,Autre,Compliant,2,1.0,3,62000,28.89999962,67
1172,Nord,Bureau,Compliant,1,1.0,2,23600,32.90000153,35
1174,Nord,Bureau,Compliant,1,1.0,3,40067,57.5,30
1175,Nord,Bureau,Compliant,1,1.0,3,26419,40.70000076,27
1176,Nord,Bureau,Compliant,1,1.0,3,25262,58.20000076,37
1177,Nord,Autre,Compliant,1,0.0,3,53103,126.0,20
1178,Nord,Bureau,Compliant,1,1.0,3,34106,49.5,36
1179,Nord,Bureau,Compliant,1,1.0,3,34545,67.0,36
1180,Nord,Bureau,Compliant,1,1.0,3,70296,39.59999847,36
1181,Centre,Bureau,Compliant,1,1.0,4,27838,43.70000076,114
1182,Sud,Supermarché,Compliant,2,2.0,2,28368,41.5,45
1189,Nord,Autre,Compliant,1,1.0,2,92080,56.0,52
1191,Nord,Autre,Compliant,1,1.0,1,20236,97.09999847,55
1192,Nord,Bureau,Compliant,2,1.0,2,39815,51.5,65
1194,Nord,Autre,Compliant,1,1.0,4,25557,89.19999695,46
1195,Nord,Autre,Compliant,2,1.0,2,26994,114.0,58
1196,Nord,Industriel,Compliant,1,1.0,1,48112,30.89999962,44
1197,Nord,Autre,Compliant,2,1.0,1,20909,63.40000153,7
1198,Nord,Bureau,Compliant,2,1.0,2,42793,67.40000153,15
1201,Nord,Autre,Compliant,1,1.0,2,45000,131.3999939,9
1203,Nord,Supermarché,Compliant,1,1.0,1,26115,64.69999695,18
1205,Nord,Autre,Compliant,2,1.0,1,26033,38.20000076,67
1207,Centre,Universitaire,Compliant,1,1.0,4,48660,38.0,9
1208,Nord,Médical,Compliant,1,1.0,2,46539,116.0,46
1210,Centre,Universitaire,Compliant,1,1.0,4,29796,75.0,107
1211,Centre,Supermarché,Compliant,3,1.0,2,26400,45.5,96
1212,Centre,Bureau,Compliant,2,1.0,3,38148,25.10000038,98
1214,Centre,Autre,Compliant,2,1.0,2,28800,15.89999962,88
1215,Centre,Autre,Compliant,2,1.0,5,31945,56.5,61
1220,Centre,Bureau,Compliant,2,1.0,5,85963,84.69999695,31
1226,Centre,Supermarché,Compliant,1,1.0,4,34680,33.70000076,116
1227,Centre,Autre,Compliant,1,1.0,3,75058,74.40000153,48
1229,Centre,Bureau,Non-Compliant,1,1.0,3,57720,1.0,113
1230,Centre,Supermarché,Compliant,1,1.0,1,36504,129.6999969,101
1231,Centre,Bureau,Compliant,1,1.0,6,35200,85.19999695,109
1232,Centre,Bureau,Compliant,1,1.0,5,35840,42.90000153,109
1233,Centre,Autre,Compliant,1,1.0,2,25920,57.40000153,75
1234,Centre,Bureau,Compliant,2,1.0,4,30525,132.8000031,88
1237,Centre,Autre,Compliant,1,1.0,4,49243,162.1000061,52
1244,Centre,Autre,Compliant,1,0.0,3,20411,98.69999695,104
1252,Centre,Médical,Compliant,1,1.0,2,30855,136.6000061,54
1253,Centre,Bureau,Compliant,2,1.0,3,73549,38.5,106
1255,Centre,Autre,Compliant,2,1.0,5,45780,236.6999969,28
1256,Centre,Médical,Compliant,1,0.0,3,39115,74.69999695,53
1257,Centre,Autre,Compliant,3,1.0,3,38038,29.5,100
1258,Centre,Autre,Compliant,2,1.0,3,37796,46.5,54
1262,Nord,Bureau,Compliant,3,1.0,1,27744,193.0,23
1263,Nord,Industriel,Compliant,1,1.0,1,36444,4.400000095,56
1264,Nord,Industriel,Compliant,1,1.0,1,27553,35.09999847,66
1265,Nord,Supermarché,Compliant,1,3.0,1,57310,21.89999962,65
1266,Centre,Autre,Compliant,5,1.0,2,25920,38.20000076,96
1267,Centre,Détente,Compliant,1,1.0,3,40686,51.79999924,97
1268,Centre,Supermarché,Compliant,1,1.0,2,45271,56.40000153,52
1269,Centre,Bureau,Compliant,1,1.0,3,28380,48.40000153,96
1270,Centre,Bureau,Compliant,3,1.0,5,508160,82.09999847,7
1271,Centre,Bureau,Compliant,1,1.0,3,26176,40.70000076,90
1272,Centre,Bureau,Compliant,2,1.0,1,37740,198.6000061,90
1273,Centre,Autre,Compliant,1,1.0,1,26000,105.9000015,55
1275,Centre,Autre,Compliant,1,1.0,3,23241,31.79999924,7
1276,Centre,Autre,Compliant,1,1.0,1,155795,113.4000015,54
1277,Centre,Autre,Compliant,1,1.0,1,21018,83.80000305,14
1278,Centre,Autre,Compliant,1,1.0,1,30533,206.1999969,18
1279,Centre,Autre,Compliant,1,1.0,2,33971,353.7000122,55
1280,Centre,Autre,Compliant,1,1.0,2,40600,56.40000153,24
1281,Centre,Bureau,Compliant,2,1.0,4,38038,52.70000076,17
1282,Centre,Bureau,Compliant,2,1.0,4,64596,60.70000076,9
1283,Centre,Bureau,Compliant,3,1.0,3,41466,227.5,88
1285,Centre,Bureau,Compliant,4,1.0,6,130710,56.79999924,3
1286,Centre,Bureau,Compliant,3,1.0,4,35780,62.59999847,90
1288,Centre,Autre,Compliant,3,1.0,4,25132,55.59999847,52
1291,Centre,Autre,Compliant,1,1.0,1,49680,57.29999924,50
1292,Centre,Autre,Compliant,1,1.0,1,36314,50.5,54
1293,Centre,Autre,Compliant,3,1.0,2,25920,62.09999847,100
1294,Centre,Bureau,Compliant,2,1.0,4,47686,60.90000153,97
1295,Centre,Autre,Non-Compliant,1,1.0,3,49760,1.799999952,116
1302,Centre,Bureau,Compliant,3,1.0,6,40715,69.5,101
1306,Centre,Autre,Compliant,3,1.0,4,82065,41.29999924,26
1308,Centre,Bureau,Compliant,1,1.0,4,36160,51.5,106
1309,Centre,Autre,Compliant,8,1.0,1,34617,148.3999939,98
1314,Centre,Bureau,Compliant,1,1.0,5,66900,24.0,107
1315,Centre,Autre,Compliant,3,1.0,3,29340,79.59999847,106
1317,Centre,Autre,Compliant,1,0.0,2,22710,12.69999981,86
1320,Centre,Bureau,Compliant,2,1.0,3,50499,86.69999695,16
1321,Centre,Bureau,Compliant,2,1.0,5,54465,62.09999847,52
1322,Centre,Universitaire,Compliant,1,1.0,2,45960,90.69999695,86
1326,Centre,Bureau,Compliant,1,1.0,2,21128,20.70000076,57
1328,Centre,Autre,Compliant,4,1.0,4,274442,54.20000076,8
1329,Centre,Bureau,Compliant,2,1.0,3,51552,28.10000038,3
1330,Centre,Détente,Compliant,1,1.0,4,38520,72.80000305,57
1331,Centre,Détente,Compliant,1,1.0,3,29186,45.59999847,55
1333,Centre,Autre,Compliant,1,1.0,1,27338,21.29999924,56
1335,Centre,Autre,Compliant,2,1.0,2,85750,102.3000031,17
1337,Centre,Médical,Compliant,3,1.0,2,34416,349.1000061,54
1338,Centre,Bureau,Compliant,1,1.0,3,45864,56.5,86
1340,Nord,Universitaire,Compliant,1,1.0,2,49252,57.09999847,17
1351,Centre,Bureau,Compliant,2,1.0,3,33176,43.0,29
1352,Centre,Supermarché,Compliant,3,1.0,3,25194,87.69999695,23
1359,Sud,Autre,Compliant,1,1.0,99,21948,14.89999962,39
1360,Centre,Autre,Compliant,2,1.0,3,31191,188.3999939,89
1362,Nord,Autre,Compliant,3,1.0,1,37377,85.40000153,69
1364,Sud,Industriel,Compliant,3,1.0,1,29380,29.10000038,39
1373,Centre,Autre,Compliant,1,1.0,2,22688,14.60000038,94
1391,Sud,Autre,Compliant,2,1.0,2,22364,65.59999847,54
1392,Sud,Bureau,Compliant,1,1.0,2,41262,46.70000076,34
1405,Centre,Bureau,Compliant,2,1.0,2,43183,194.6000061,63
1408,Nord,Autre,Compliant,1,1.0,3,45680,45.5,108
1418,Centre,Médical,Compliant,1,1.0,14,724148,52.09999847,10
1422,Sud,Autre,Compliant,2,1.0,1,23562,15.89999962,59
1425,Nord,Bureau,Compliant,2,1.0,4,28844,44.40000153,17
1429,Sud,Industriel,Compliant,2,1.0,1,21101,32.0,27
1430,Sud,Industriel,Compliant,1,1.0,2,45594,29.60000038,102
1431,Sud,Autre,Compliant,1,1.0,1,26660,84.09999847,66
1432,Sud,Industriel,Compliant,2,1.0,1,28126,31.0,41
1433,Sud,Industriel,Compliant,1,1.0,1,35000,10.80000019,52
1434,Sud,Industriel,Compliant,1,1.0,1,26150,46.20000076,54
1435,Sud,Bureau,Compliant,1,1.0,2,24000,45.40000153,49
1436,Centre,Universitaire,Compliant,1,1.0,5,43594,60.70000076,48
1442,Nord,Supermarché,Compliant,2,1.0,1,28080,28.29999924,104
1456,Nord,Médical,Compliant,1,1.0,2,51298,110.1999969,62
1458,Nord,Autre,Compliant,2,1.0,1,22047,11.60000038,54
1462,Sud,Industriel,Compliant,1,1.0,1,31600,106.4000015,37
1463,Sud,Industriel,Compliant,1,1.0,1,35289,24.79999924,9
1464,Sud,Industriel,Compliant,1,1.0,1,28920,58.29999924,35
1465,Sud,Industriel,Compliant,1,1.0,1,22176,33.20000076,38
1468,Nord,Bureau,Compliant,2,1.0,3,39927,90.19999695,42
1469,Nord,Autre,Compliant,2,1.0,1,30610,140.3000031,37
1470,Nord,Médical,Compliant,1,1.0,2,26930,37.20000076,36
1471,Nord,Médical,Compliant,2,1.0,2,38745,44.40000153,48
1472,Nord,Industriel,Compliant,1,1.0,2,20296,42.20000076,57
1473,Nord,Autre,Compliant,4,1.0,2,22135,55.0,71
1474,Nord,Médical,Compliant,2,1.0,3,38378,46.90000153,49
1475,Nord,Industriel,Compliant,1,1.0,2,33576,38.0,36
1476,Nord,Supermarché,Compliant,2,1.0,1,33005,304.2000122,41
1481,Centre,Autre,Compliant,4,1.0,1,20971,33.29999924,35
1486,Centre,Bureau,Compliant,2,1.0,3,23910,36.5,89
1488,Nord,Autre,Compliant,1,1.0,2,21765,19.79999924,106
1496,Centre,Autre,Compliant,1,1.0,2,26560,65.90000153,115
1497,Nord,Industriel,Compliant,1,1.0,2,20140,5.800000191,59
1508,Sud,Supermarché,Compliant,2,1.0,2,38845,178.1000061,24
1509,Sud,Supermarché,Compliant,2,1.0,1,26092,293.7000122,63
1512,Sud,Bureau,Compliant,1,1.0,1,25500,47.59999847,49
1513,Sud,Industriel,Compliant,2,1.0,1,41895,31.0,55
1514,Sud,Supermarché,Compliant,1,1.0,2,56193,44.5,58
1518,Nord,Universitaire,Compliant,1,1.0,3,35448,38.90000153,94
1519,Nord,Supermarché,Compliant,1,1.0,1,29214,319.6000061,50
1522,Nord,Supermarché,Compliant,2,1.0,1,89103,298.2999878,16
1523,Nord,Autre,Compliant,2,1.0,1,32000,38.5,55
1524,Nord,Autre,Compliant,3,1.0,2,31140,30.0,106
1525,Nord,Industriel,Compliant,2,1.0,3,41478,73.19999695,41
1526,Nord,Industriel,Compliant,1,1.0,1,39840,18.89999962,36
1534,Nord,Autre,Compliant,2,1.0,1,30576,84.69999695,12
1537,Nord,Autre,Compliant,1,1.0,2,21528,14.30000019,92
1538,Nord,Autre,Compliant,2,1.0,2,30000,42.40000153,88
1557,Nord,Autre,Compliant,1,1.0,2,30087,172.6000061,74
1558,Nord,Autre,Compliant,1,1.0,1,40445,19.39999962,41
1559,Nord,Supermarché,Compliant,1,1.0,1,23500,48.40000153,20
1560,Nord,Supermarché,Compliant,1,1.0,1,22420,60.90000153,49
1563,Nord,Supermarché,Compliant,1,1.0,1,25842,327.7999878,55
1565,Nord,Bureau,Compliant,2,1.0,3,26389,45.79999924,24
1566,Nord,Bureau,Compliant,2,1.0,3,25859,33.20000076,34
1567,Nord,Industriel,Compliant,2,1.0,1,25600,67.59999847,42
